if-surge,disease,treatment
FALSE,Water-related Diseases,Nicotine
TRUE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Loxapine
TRUE,Epilepsy,Rhizopus oryzae
FALSE,Arthritis,Mexican Tea
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Glycerin
TRUE,Salmonella,"Arsenicum album, Cadmium sulphuricum, Ipecacuanha, Nux vomica, Phosphoricum acidum, Phosphorus, Strontium carbonicum, Tabacum, Uranium nitricum."
TRUE,Sexually Transmitted Diseases (STDs),Sertraline Hydrochloride
TRUE,Salmonella,"Titanium Dioxide, Octinoxate"
FALSE,Sexually Transmitted Diseases (STDs),linagliptin
FALSE,Giardiasis,Guaifenesin
FALSE,Ebola (Ebola Virus Disease),Phenytoin Sodium
FALSE,Parasites 每 Scabies,Omeprazole
FALSE,Chronic Fatigue Syndrome,Flucytosine
TRUE,Flu (Influenza),Acetaminophen
TRUE,Middle East Respiratory Syndrome (MERS),Octinoxate and Titanium Dioxide
FALSE,Chlamydia,"Dexbrompheniramine Maleate, Dextromethorphan, Phenylephrine"
FALSE,Cancer,"Aesculus carnea, flos, Aesculus hippocastanum, flos, Agrimonia eupatoria, flos, Antimonium crudum, Avena sativa, Chamomilla, Colocynthis, Crocus sativus, Ferrum metallicum, Impatiens glandulifera, flos, Kali carbonicum, Natrum muriaticum, Populus tremula, flos, Staphysagria, Thyroidinum"
TRUE,Birth Defects,"Bacitracin zinc, Neomycin sulfate, and Polymyxin B sulfate"
FALSE,Giardiasis,Prochlorperazine Maleate
FALSE,Fetal Alcohol Spectrum Disorders,Iron Supplement
FALSE,Diabetes,"EUCALYPTOL, MENTHOL, METHYL SALICYLATE, THYMOL"
TRUE,Birth Defects,Bisacodyl
TRUE,Fetal Alcohol Spectrum Disorders,Hydrocodone Bitartrate and Acetaminophen
TRUE,Ebola (Ebola Virus Disease),Sodium Sulfacetamide
FALSE,Ebola (Ebola Virus Disease),TITANIUM DIOXIDE
TRUE,Trichomonas Infection (Trichomoniasis),Topiramate
TRUE,Avian Influenza,NIACIN
